     1→"use client";
     2→import * as React from "react";
     3→import { cn } from "@/lib/utils";
     4→import { useRDashStore } from "@/lib/rdash/store";
     5→import type { Thread, ThreadMessage, ThreadMessageAttachment, FileAsset, RDashDatabase } from "@/lib/rdash/types";
     6→import { Avatar } from "./primitives";
     7→import { formatINR, relativeDay, formatDate, titleCase } from "@/lib/rdash/format";
     8→import { toast } from "sonner";
     9→import { X, Send, Paperclip, MessageSquare, CheckCircle2, AlertCircle, Info, FileText, Link2, AtSign, FileVideo, Search, Clock, ArrowUpRight, MessagesSquare } from "lucide-react";
    10→import { Button } from "@/components/ui/button";
    11→import { Textarea } from "@/components/ui/textarea";
    12→import { Input } from "@/components/ui/input";
    13→import { Popover, PopoverTrigger, PopoverContent } from "@/components/ui/popover";
    14→import { Checkbox } from "@/components/ui/checkbox";
    15→import { MANAGED_FILE_ACCEPT, readFileAsDataUrl } from "@/lib/rdash/file-assets";
    16→import { FilePreview, fileKind, managedPreviewUrl, managedOpenUrl } from "./FilePreview";
    17→import type { FilePreviewSource } from "./FilePreview";
    18→import { attachedPreview, attachedFileById, assetPreview, entityFiles } from "@/lib/rdash/file-attachments";
    19→import { renderMentions, MENTION_ENTITY_TYPES, buildMentionableEntities, filterMentionableEntities, type MentionableEntity } from "@/lib/rdash/mentions";
    20→export function ThreadView({ threadId }: {
    21→    threadId: string;
    22→}) {
    23→    const thread = useRDashStore((s) => s.db.threads.find((t) => t.id === threadId));
    24→    const db = useRDashStore((s) => s.db);
    25→    const addReply = useRDashStore((s) => s.addThreadReply);
    26→    const currentUser = useRDashStore((s) => s.currentUser);
    27→    const createFileAssetAndAttach = useRDashStore((s) => s.createFileAssetAndAttach);
    28→    const [reply, setReply] = React.useState("");
    29→    const [replyParentId, setReplyParentId] = React.useState<string | undefined>();
    30→    const [uploadingProof, setUploadingProof] = React.useState(false);
    31→    const [pickedAttachmentIds, setPickedAttachmentIds] = React.useState<string[]>([]);
    32→    const [search, setSearch] = React.useState("");
    33→    const [filter, setFilter] = React.useState<"all" | "comment" | "decision" | "system" | "alert">("all");
    34→    // Mention autocomplete state.
    35→    const [mentionOpen, setMentionOpen] = React.useState(false);
    36→    const [mentionQuery, setMentionQuery] = React.useState("");
    37→    const [mentionIndex, setMentionIndex] = React.useState(0);
    38→    const mentionAnchorRef = React.useRef<number>(-1);
    39→    const textareaRef = React.useRef<HTMLTextAreaElement>(null);
    40→    const fileInputRef = React.useRef<HTMLInputElement>(null);
    41→    const mentionListRef = React.useRef<HTMLDivElement>(null);
    42→    // Build the mentionable entity list from the workspace db (React Compiler memoizes).
    43→    const mentionable = buildMentionableEntities(db);
    44→    // Scroll the active mention item into view when navigating with arrow keys.
    45→    // (Placed before the early return so hooks rules are satisfied.)
    46→    React.useEffect(() => {
    47→        if (!mentionOpen || !mentionListRef.current) return;
